Attaching to proxy457h_lets_1, proxy457h_jproxy_1, proxy457h_web_1
[36mjproxy_1  |[0m 2023-04-01T19:47:22.743740069Z Setting up DH Parameters..
[33mlets_1    |[0m 2023-04-01T20:03:47.751182251Z [Sat Apr  1 20:03:47 UTC 2023] Skip, Next renewal time is: Wed May 31 19:48:45 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:03:47.759126351Z [Sat Apr  1 20:03:47 UTC 2023] Add '--force' to force to renew.
[33mlets_1    |[0m 2023-04-01T20:03:48.049998677Z Reloading nginx proxy (7bcb377d1980cffdbbc42448ecfd86897ff5ab540c13d670892c541b96fe7a12)...
[36mjproxy_1  |[0m 2023-04-01T20:03:48.812052209Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:48 [notice] 17#17: reconfiguring
[36mjproxy_1  |[0m 2023-04-01T20:03:48.953693568Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:48 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T20:03:48.955760137Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:48 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T20:03:48.957401357Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:48 [notice] 17#17: start worker process 149
[36mjproxy_1  |[0m 2023-04-01T20:03:48.958972508Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:48 [notice] 17#17: start worker process 150
[36mjproxy_1  |[0m 2023-04-01T20:03:49.057706541Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 135#135: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T20:03:49.060494686Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 136#136: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T20:03:49.065598501Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 136#136: exiting
[36mjproxy_1  |[0m 2023-04-01T20:03:49.068913928Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 135#135: exiting
[36mjproxy_1  |[0m 2023-04-01T20:03:49.073401139Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 135#135: exit
[36mjproxy_1  |[0m 2023-04-01T20:03:49.078573761Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 136#136: exit
[36mjproxy_1  |[0m 2023-04-01T20:03:49.118592738Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 17#17: signal 17 (SIGCHLD) received from 135
[36mjproxy_1  |[0m 2023-04-01T20:03:49.118653047Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 17#17: worker process 135 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T20:03:49.118659948Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T20:03:49.119397977Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 17#17: signal 17 (SIGCHLD) received from 136
[36mjproxy_1  |[0m 2023-04-01T20:03:49.119423219Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 17#17: worker process 136 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T20:03:49.119430711Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:49 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T20:03:56.739554490Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:03:56 [warn] 150#150: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/mark616.198.144.183.160.nip.io.crt"
[36mjproxy_1  |[0m 2023-04-01T20:03:57.573254770Z [0m[0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 68.69.149.16 - - [01/Apr/2023:20:03:57 +0000] "GET /admin2323/mark616/bookmk/ HTTP/2.0" 200 71800 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:03:57.629078764Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 68.69.149.16 - - [01/Apr/2023:20:03:57 +0000] "GET /static/mark616/first.css HTTP/2.0" 404 556 "https://mark616.198.144.183.160.nip.io/admin2323/mark616/bookmk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:03:57.641074259Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 68.69.149.16 - - [01/Apr/2023:20:03:57 +0000] "GET /static/mark616/autosize.js HTTP/2.0" 404 556 "https://mark616.198.144.183.160.nip.io/admin2323/mark616/bookmk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:03:57.943448219Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 68.69.149.16 - - [01/Apr/2023:20:03:57 +0000] "GET /favicon.ico HTTP/2.0" 404 179 "https://mark616.198.144.183.160.nip.io/admin2323/mark616/bookmk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:05.125877475Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 20:04:05 [warn] 150#150: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/mark.daveg.win.crt"
[33mlets_1    |[0m 2023-04-01T20:03:48.820342717Z 2023/04/01 20:03:48 Generated '/etc/nginx/conf.d/default.conf' from 12 containers
[36mjproxy_1  |[0m 2023-04-01T20:04:05.265855388Z [0m[0;33;1mnginx.1     | [0mmark.daveg.win 51.75.169.50 - - [01/Apr/2023:20:04:05 +0000] "GET / HTTP/2.0" 200 4525 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T20:04:05.287671398Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.90.22 - - [01/Apr/2023:20:04:05 +0000] "GET / HTTP/1.1" 301 169 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T20:04:05.398242159Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 51.75.169.50 - - [01/Apr/2023:20:04:05 +0000] "GET / HTTP/2.0" 200 4525 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T20:04:05.716423186Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 68.69.149.16 - - [01/Apr/2023:20:04:05 +0000] "OPTIONS /mark616/api/v1/bookmk/ HTTP/2.0" 200 0 "https://mark616g.198.144.183.160.nip.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:05.826914365Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 68.69.149.16 - - [01/Apr/2023:20:04:05 +0000] "GET /mark616/api/v1/bookmk/ HTTP/2.0" 200 3628 "https://mark616g.198.144.183.160.nip.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:09.593710669Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.250.115 - - [01/Apr/2023:20:04:09 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.68 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:09.892766013Z [0;33;1mnginx.1     | [0mmark.daveg.win 195.211.77.140 - - [01/Apr/2023:20:04:09 +0000] "GET / HTTP/1.1" 200 4525 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1671.3 Safari/537.36"
[33mlets_1    |[0m 2023-04-01T20:03:48.823704851Z 2023/04/01 20:03:48 [notice] 137#137: signal process started
[33mlets_1    |[0m 2023-04-01T20:03:48.823836005Z Sleep for 3600s
[33mlets_1    |[0m 2023-04-01T20:32:25.026929146Z 2023/04/01 20:32:25 Received signal: terminated
[33mlets_1    |[0m 2023-04-01T20:32:25.027049049Z 2023/04/01 20:32:25 Received signal: terminated
[33mlets_1    |[0m 2023-04-01T20:32:35.525824894Z Info: running acme-companion version v2.1.2-7-g4b23f7f
[33mlets_1    |[0m 2023-04-01T20:32:36.006133541Z Warning: '/etc/acme.sh' does not appear to be a mounted volume.
[33mlets_1    |[0m 2023-04-01T20:32:36.245055034Z Info: 4096 bits RFC7919 Diffie-Hellman group found, generation skipped.
[33mlets_1    |[0m 2023-04-01T20:32:36.383660238Z Reloading nginx proxy (7bcb377d1980cffdbbc42448ecfd86897ff5ab540c13d670892c541b96fe7a12)...
[36mjproxy_1  |[0m 2023-04-01T20:04:12.078715780Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 195.211.77.140 - - [01/Apr/2023:20:04:12 +0000] "GET / HTTP/1.1" 200 4525 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2568.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.218238941Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.272221800Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.323287351Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.373481801Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.425357355Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.478063508Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.533982153Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.587866973Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.639879278Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[33mlets_1    |[0m 2023-04-01T20:32:37.047220103Z 2023/04/01 20:32:36 Generated '/etc/nginx/conf.d/default.conf' from 12 containers
[33mlets_1    |[0m 2023-04-01T20:32:37.049256203Z 2023/04/01 20:32:36 [notice] 33#33: signal process started
[36mjproxy_1  |[0m 2023-04-01T20:04:13.693549029Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[33mlets_1    |[0m 2023-04-01T20:32:37.182638602Z 2023/04/01 20:32:37 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mjproxy_1  |[0m 2023-04-01T20:04:13.748824763Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[33mlets_1    |[0m 2023-04-01T20:32:37.184209562Z 2023/04/01 20:32:37 Watching docker events
[33mlets_1    |[0m 2023-04-01T20:32:37.254219179Z 2023/04/01 20:32:37 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mjproxy_1  |[0m 2023-04-01T20:04:13.801225499Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.854213600Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[33mlets_1    |[0m 2023-04-01T20:32:37.456529284Z Reloading nginx proxy (7bcb377d1980cffdbbc42448ecfd86897ff5ab540c13d670892c541b96fe7a12)...
[36mjproxy_1  |[0m 2023-04-01T20:04:13.905573735Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:13.957105167Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:13 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[33mlets_1    |[0m 2023-04-01T20:32:38.228462021Z 2023/04/01 20:32:38 Contents of /etc/nginx/conf.d/default.conf did not change. Skipping notification ''
[36mjproxy_1  |[0m 2023-04-01T20:04:14.008582252Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:14 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:14.060405469Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:14 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[33mlets_1    |[0m 2023-04-01T20:32:38.228526626Z 2023/04/01 20:32:38 [notice] 47#47: signal process started
[36mjproxy_1  |[0m 2023-04-01T20:04:14.112210150Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:14 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:14.165457228Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:14 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[33mlets_1    |[0m 2023-04-01T20:32:38.246497859Z Creating/renewal hedgem.198.144.183.160.nip.io certificates... (hedgem.198.144.183.160.nip.io hedge.198.144.183.160.nip.io)
[36mjproxy_1  |[0m 2023-04-01T20:04:14.225219752Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.35.9 - - [01/Apr/2023:20:04:14 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:04:15.097667357Z [0;33;1mnginx.1     | [0mmark.daveg.win 137.184.147.18 - - [01/Apr/2023:20:04:15 +0000] "HEAD / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (compatible; Domains Project/1.3.7; +https://domainsproject.org)"
[33mlets_1    |[0m 2023-04-01T20:32:38.904187719Z [Sat Apr  1 20:32:38 UTC 2023] Domains not changed.
[36mjproxy_1  |[0m 2023-04-01T20:04:15.192680037Z [0;33;1mnginx.1     | [0mmark.daveg.win 137.184.147.18 - - [01/Apr/2023:20:04:15 +0000] "HEAD / HTTP/2.0" 200 0 "http://mark.daveg.win" "Mozilla/5.0 (compatible; Domains Project/1.3.7; +https://domainsproject.org)"
[33mlets_1    |[0m 2023-04-01T20:32:38.920147372Z [Sat Apr  1 20:32:38 UTC 2023] Skip, Next renewal time is: Wed May 31 19:47:48 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:32:38.929618239Z [Sat Apr  1 20:32:38 UTC 2023] Add '--force' to force to renew.
[36mjproxy_1  |[0m 2023-04-01T20:04:19.801976370Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 3.73.0.40 - - [01/Apr/2023:20:04:19 +0000] "GET /.git/config HTTP/1.1" 404 179 "-" "Mozilla/5.0 (compatible; Konqueror/4.4; Linux) KHTML/4.4.1 (like Gecko) Fedora/4.4.1-1.fc12"
[33mlets_1    |[0m 2023-04-01T20:32:39.266416700Z Creating/renewal mark616.198.144.183.160.nip.io certificates... (mark616.198.144.183.160.nip.io mark.daveg.win mark.davegg.com)
[33mlets_1    |[0m 2023-04-01T20:32:39.888193322Z [Sat Apr  1 20:32:39 UTC 2023] Domains not changed.
[36mjproxy_1  |[0m 2023-04-01T20:04:20.329697016Z [0;33;1mnginx.1     | [0m198.144.183.160 152.89.196.54 - - [01/Apr/2023:20:04:20 +0000] "GET /_ignition/execute-solution HTTP/1.1" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[33mlets_1    |[0m 2023-04-01T20:32:39.917235069Z [Sat Apr  1 20:32:39 UTC 2023] Skip, Next renewal time is: Wed May 31 20:03:39 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:32:39.927354811Z [Sat Apr  1 20:32:39 UTC 2023] Add '--force' to force to renew.
[36mjproxy_1  |[0m 2023-04-01T20:04:22.559851292Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 195.74.76.198 - - [01/Apr/2023:20:04:22 +0000] "HEAD / HTTP/1.1" 301 0 "-" "Go-http-client/1.1"
[33mlets_1    |[0m 2023-04-01T20:32:40.327603718Z Creating/renewal mark616g.198.144.183.160.nip.io certificates... (mark616g.198.144.183.160.nip.io markg.daveg.win)
[33mlets_1    |[0m 2023-04-01T20:32:40.998666054Z [Sat Apr  1 20:32:40 UTC 2023] Domains not changed.
[36mjproxy_1  |[0m 2023-04-01T20:04:25.469537051Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 195.74.76.198 - - [01/Apr/2023:20:04:25 +0000] "HEAD / HTTP/2.0" 200 0 "http://mark616.198.144.183.160.nip.io" "Go-http-client/2.0"
[33mlets_1    |[0m 2023-04-01T20:32:41.028462531Z [Sat Apr  1 20:32:41 UTC 2023] Skip, Next renewal time is: Wed May 31 19:48:08 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:32:41.038013971Z [Sat Apr  1 20:32:41 UTC 2023] Add '--force' to force to renew.
[33mlets_1    |[0m 2023-04-01T20:32:41.345360031Z Creating/renewal web.198.144.183.160.nip.io certificates... (web.198.144.183.160.nip.io)
[36mjproxy_1  |[0m 2023-04-01T20:04:57.205721033Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.102.167 - - [01/Apr/2023:20:04:57 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.711562756Z [0;33;1mnginx.1     | [0mmark.daveg.win 45.79.116.95 - - [01/Apr/2023:20:04:57 +0000] "GET / HTTP/1.1" 200 4525 "-" "-"
[33mlets_1    |[0m 2023-04-01T20:32:41.981189713Z [Sat Apr  1 20:32:41 UTC 2023] Domains not changed.
[36mjproxy_1  |[0m 2023-04-01T20:04:57.724946005Z [0;33;1mnginx.1     | [0mmark.daveg.win 45.79.116.95 - - [01/Apr/2023:20:04:57 +0000] "HELP" 400 157 "-" "-"
[33mlets_1    |[0m 2023-04-01T20:32:41.997308620Z [Sat Apr  1 20:32:41 UTC 2023] Skip, Next renewal time is: Wed May 31 19:48:45 UTC 2023
[33mlets_1    |[0m 2023-04-01T20:32:42.011539015Z [Sat Apr  1 20:32:42 UTC 2023] Add '--force' to force to renew.
[36mjproxy_1  |[0m 2023-04-01T20:04:57.748386635Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.162.148 - - [01/Apr/2023:20:04:57 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.762080202Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.178.71 - - [01/Apr/2023:20:04:57 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.763304569Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.178.70 - - [01/Apr/2023:20:04:57 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.767816802Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.246.94 - - [01/Apr/2023:20:04:57 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.770130846Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.242.123 - - [01/Apr/2023:20:04:57 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.773681927Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.160.59 - - [01/Apr/2023:20:04:57 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.785941369Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.102.167 - - [01/Apr/2023:20:04:57 +0000] "GET /.DS_Store HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.804903828Z [0;33;1mnginx.1     | [0m_ 207.154.225.47 - - [01/Apr/2023:20:04:57 +0000] "\x16\x03\x01\x01\x11\x01\x00\x01" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.815812836Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 164.92.192.165 - - [01/Apr/2023:20:04:57 +0000] "GET / HTTP/1.1" 200 4525 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.873927158Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 207.154.225.47 - - [01/Apr/2023:20:04:57 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.886064829Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.71.94.228 - - [01/Apr/2023:20:04:57 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:04:57.887368461Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.70.46.98 - - [01/Apr/2023:20:04:57 +0000] "GET /.env HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[33mlets_1    |[0m 2023-04-01T20:32:42.319652077Z Reloading nginx proxy (7bcb377d1980cffdbbc42448ecfd86897ff5ab540c13d670892c541b96fe7a12)...
[33mlets_1    |[0m 2023-04-01T20:32:43.095570507Z 2023/04/01 20:32:42 Generated '/etc/nginx/conf.d/default.conf' from 12 containers
[33mlets_1    |[0m 2023-04-01T20:32:43.095658086Z 2023/04/01 20:32:42 [notice] 61#61: signal process started
[33mlets_1    |[0m 2023-04-01T20:32:43.095683346Z Sleep for 3600s
[33mlets_1    |[0m 2023-04-01T20:35:43.517638549Z 2023/04/01 20:35:43 Received event die for container 3a869748bcef
[33mlets_1    |[0m 2023-04-01T20:35:43.694459563Z 2023/04/01 20:35:43 Received event stop for container 3a869748bcef
[33mlets_1    |[0m 2023-04-01T20:35:48.690774472Z 2023/04/01 20:35:48 Debounce minTimer fired
[33mlets_1    |[0m 2023-04-01T20:35:48.799306644Z 2023/04/01 20:35:48 Generated '/app/letsencrypt_service_data' from 11 containers
[33mlets_1    |[0m 2023-04-01T20:35:48.799345365Z 2023/04/01 20:35:48 Running '/app/signal_le_service'
